",""Year"",""Pathogen"",""Antibiotic"",""Sample_size"",""Percent_resistant"",""Number_resistants"",""Region"",""Surveillance"",""Matrix"",""category"""
"340,2012,""K.pneumoniae"",""AG, FQ And 3GC"",15895,20.98,3334,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"341,2013,""K.pneumoniae"",""AG, FQ And 3GC"",18136,19.86,3601,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"342,2014,""K.pneumoniae"",""AG, FQ And 3GC"",19451,20.71,4029,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"343,2015,""K.pneumoniae"",""AG, FQ And 3GC"",22220,20.26,4502,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"344,2016,""K.pneumoniae"",""AG, FQ And 3GC"",29589,18.34,5426,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"345,2017,""K.pneumoniae"",""AG, FQ And 3GC"",31514,17.97,5664,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"346,2018,""K.pneumoniae"",""AG, FQ And 3GC"",37402,18.53,6930,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"347,2019,""K.pneumoniae"",""AG, FQ And 3GC"",40270,17.83,7179,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"348,2020,""K.pneumoniae"",""AG, FQ And 3GC"",38094,18.71,7127,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
"349,2015,""K.pneumoniae"",""Carbapenem"",15565,1.89,294,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_Carbapenem_Belgium_All samples"""
"350,2016,""K.pneumoniae"",""Carbapenem"",18838,1.67,314,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_Carbapenem_Belgium_All samples"""
"351,2017,""K.pneumoniae"",""Carbapenem"",19330,2.04,395,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_Carbapenem_Belgium_All samples"""
"352,2018,""K.pneumoniae"",""Carbapenem"",21772,2.18,474,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_Carbapenem_Belgium_All samples"""
"353,2019,""K.pneumoniae"",""Carbapenem"",20037,2.12,424,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_Carbapenem_Belgium_All samples"""
"354,2020,""K.pneumoniae"",""Carbapenem"",19338,1.77,342,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_Carbapenem_Belgium_All samples"""
"355,2021,""K.pneumoniae"",""Carbapenem"",21219,1.13,240,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_Carbapenem_Belgium_All samples"""
"356,2014,""K.pneumoniae"",""3GC"",6031,16.9,1022,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_3GC_Belgium_All samples"""
"357,2015,""K.pneumoniae"",""3GC"",11119,20.8,2316,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_3GC_Belgium_All samples"""
"358,2016,""K.pneumoniae"",""3GC"",11347,20.2,2289,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_3GC_Belgium_All samples"""
"359,2017,""K.pneumoniae"",""3GC"",12470,18.1,2253,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_3GC_Belgium_All samples"""
"360,2018,""K.pneumoniae"",""3GC"",21559,24.1,5192,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_3GC_Belgium_All samples"""
"361,2019,""K.pneumoniae"",""3GC"",20037,22.7,4557,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_3GC_Belgium_All samples"""
"362,2020,""K.pneumoniae"",""3GC"",19245,21.2,4089,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_3GC_Belgium_All samples"""
"363,2021,""K.pneumoniae"",""3GC"",21219,18.3,3880,""Belgium"",""AMR"",""All samples"",""K.pneumoniae_3GC_Belgium_All samples"""
"364,2016,""M. genitalium"",""Macrolide"",12,83.33,10,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide_Belgium_NRC_samples"""
"365,2017,""M. genitalium"",""Macrolide"",37,56.76,21,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide_Belgium_NRC_samples"""
"366,2018,""M. genitalium"",""Macrolide"",56,53.57,30,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide_Belgium_NRC_samples"""
"367,2020,""M. genitalium"",""Macrolide"",46,78.6,36,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide_Belgium_NRC_samples"""
"368,2021,""M. genitalium"",""Macrolide"",43,83.7,36,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide_Belgium_NRC_samples"""
"369,2022,""M. genitalium"",""Macrolide"",34,76.5,26,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide_Belgium_NRC_samples"""
"370,2022,""M. genitalium"",""Macrolide"",232,55.2,128,""Belgium"",""Study"",NA,""M. genitalium_Macrolide_Belgium_NA"""
"371,2016,""M. genitalium"",""Macrolide and Fluoroquinolone"",12,8.33,1,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide and Fluoroquinolone_Belgium_NRC_samples"""
"372,2017,""M. genitalium"",""Macrolide and Fluoroquinolone"",37,16.22,6,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide and Fluoroquinolone_Belgium_NRC_samples"""
"373,2018,""M. genitalium"",""Macrolide and Fluoroquinolone"",56,10.71,6,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide and Fluoroquinolone_Belgium_NRC_samples"""
"374,2020,""M. genitalium"",""Macrolide and Fluoroquinolone"",46,31,14,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide and Fluoroquinolone_Belgium_NRC_samples"""
"375,2021,""M. genitalium"",""Macrolide and Fluoroquinolone"",43,39.5,17,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide and Fluoroquinolone_Belgium_NRC_samples"""
"376,2022,""M. genitalium"",""Macrolide and Fluoroquinolone"",34,23.5,8,""Belgium"",""NRC"",""NRC_samples"",""M. genitalium_Macrolide and Fluoroquinolone_Belgium_NRC_samples"""
"377,2022,""M. genitalium"",""Macrolide and Fluoroquinolone"",232,21.6,50,""Belgium"",""Study"",NA,""M. genitalium_Macrolide and Fluoroquinolone_Belgium_NA"""
"378,2011,""M. tuberculosis"",""Monoresistant isoniazid"",754,4.5,34,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"379,2012,""M. tuberculosis"",""Monoresistant isoniazid"",735,5,37,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"380,2013,""M. tuberculosis"",""Monoresistant isoniazid"",728,4.9,36,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"381,2014,""M. tuberculosis"",""Monoresistant isoniazid"",701,4.3,30,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"382,2015,""M. tuberculosis"",""Monoresistant isoniazid"",745,5.8,43,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"383,2016,""M. tuberculosis"",""Monoresistant isoniazid"",769,4.6,35,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"384,2017,""M. tuberculosis"",""Monoresistant isoniazid"",729,5.9,43,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"385,2018,""M. tuberculosis"",""Monoresistant isoniazid"",695,5,35,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"386,2019,""M. tuberculosis"",""Monoresistant isoniazid"",707,3.4,24,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"387,2020,""M. tuberculosis"",""Monoresistant isoniazid"",613,6.2,38,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"388,2021,""M. tuberculosis"",""Monoresistant isoniazid"",624,5.1,32,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_Monoresistant isoniazid_Belgium_NRC_samples"""
"389,2011,""M. tuberculosis"",""MDR"",754,2,15,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"390,2012,""M. tuberculosis"",""MDR"",735,2.7,20,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"391,2013,""M. tuberculosis"",""MDR"",728,1.8,13,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"392,2014,""M. tuberculosis"",""MDR"",701,1.5,11,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"393,2015,""M. tuberculosis"",""MDR"",745,2,15,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"394,2016,""M. tuberculosis"",""MDR"",769,1.3,10,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"395,2017,""M. tuberculosis"",""MDR"",729,0.7,5,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"396,2018,""M. tuberculosis"",""MDR"",695,1,7,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"397,2019,""M. tuberculosis"",""MDR"",707,2.1,15,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"398,2020,""M. tuberculosis"",""MDR"",613,2.3,14,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"399,2021,""M. tuberculosis"",""MDR"",624,1.4,9,""Belgium"",""NRC"",""NRC_samples"",""M. tuberculosis_MDR_Belgium_NRC_samples"""
"400,2011,""S. aureus"",""Methicillin"",1346,18.3,246,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"401,2012,""S. aureus"",""Methicillin"",1575,16.5,260,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"402,2013,""S. aureus"",""Methicillin"",1612,16.9,272,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"403,2014,""S. aureus"",""Methicillin"",987,13.5,133,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"404,2015,""S. aureus"",""Methicillin"",1031,11.9,123,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"405,2016,""S. aureus"",""Methicillin"",1364,12.2,166,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"406,2017,""S. aureus"",""Methicillin"",1510,8.5,128,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"407,2018,""S. aureus"",""Methicillin"",1733,8.9,154,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"408,2019,""S. aureus"",""Methicillin"",1276,6.3,80,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"409,2020,""S. aureus"",""Methicillin"",1580,6.8,107,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"410,2021,""S. aureus"",""Methicillin"",1835,4.6,84,""Belgium"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Belgium_Blood_CSF"""
"411,2011,""S. aureus"",""Methicillin"",9323,14.94,1393,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"412,2012,""S. aureus"",""Methicillin"",10199,14.21,1449,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"413,2013,""S. aureus"",""Methicillin"",11621,11.92,1385,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"414,2014,""S. aureus"",""Methicillin"",11648,12.06,1405,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"415,2015,""S. aureus"",""Methicillin"",13480,11.19,1508,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"416,2016,""S. aureus"",""Methicillin"",18672,9.8,1829,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"417,2017,""S. aureus"",""Methicillin"",22845,9.17,2095,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"418,2018,""S. aureus"",""Methicillin"",22586,8.02,1811,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"419,2019,""S. aureus"",""Methicillin"",21847,7.4,1617,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"420,2020,""S. aureus"",""Methicillin"",28187,7.52,2119,""Neighbours"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Neighbours_Blood_CSF"""
"421,2011,""S. aureus"",""Methicillin"",36003,16.31,5871,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"422,2012,""S. aureus"",""Methicillin"",37321,16.15,6029,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"423,2013,""S. aureus"",""Methicillin"",41833,16.01,6699,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"424,2014,""S. aureus"",""Methicillin"",41275,15.88,6554,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"425,2015,""S. aureus"",""Methicillin"",46173,15.91,7347,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"426,2016,""S. aureus"",""Methicillin"",57730,13.88,8013,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"427,2017,""S. aureus"",""Methicillin"",66120,12.86,8500,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"428,2018,""S. aureus"",""Methicillin"",72882,13.96,10173,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"429,2019,""S. aureus"",""Methicillin"",74718,12.86,9610,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"430,2020,""S. aureus"",""Methicillin"",72314,13.23,9564,""Europe"",""EARS"",""Blood_CSF"",""S. aureus_Methicillin_Europe_Blood_CSF"""
"431,2011,""S. aureus"",""Methicillin"",33137,18.4,6108,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"432,2012,""S. aureus"",""Methicillin"",35344,16.6,5868,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"433,2013,""S. aureus"",""Methicillin"",33452,17.5,5839,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"434,2014,""S. aureus"",""Methicillin"",33541,15.2,5115,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"435,2015,""S. aureus"",""Methicillin"",34558,15.4,5324,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"436,2016,""S. aureus"",""Methicillin"",35518,15.7047131,5578,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"437,2017,""S. aureus"",""Methicillin"",33477,14.4,4831,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"438,2018,""S. aureus"",""Methicillin"",33627,14.2,4785,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"439,2019,""S. aureus"",""Methicillin"",32273,12.4,3996,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"440,2020,""S. aureus"",""Methicillin"",27628,10.6,2922,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"441,2021,""S. aureus"",""Methicillin"",28415,10.7,3028,""Belgium"",""AMR"",""All samples"",""S. aureus_Methicillin_Belgium_All samples"""
"442,2013,""N. gonorrhea"",""Ciprofloxacin"",592,51.4,304,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"443,2014,""N. gonorrhea"",""Ciprofloxacin"",558,53.9,301,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"444,2015,""N. gonorrhea"",""Ciprofloxacin"",627,46.3,290,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"445,2016,""N. gonorrhea"",""Ciprofloxacin"",593,45.9,272,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"446,2017,""N. gonorrhea"",""Ciprofloxacin"",601,43.4,261,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"447,2018,""N. gonorrhea"",""Ciprofloxacin"",682,42.4,289,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"448,2019,""N. gonorrhea"",""Ciprofloxacin"",650,54.1,352,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"449,2020,""N. gonorrhea"",""Ciprofloxacin"",495,52.1,258,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"450,2021,""N. gonorrhea"",""Ciprofloxacin"",558,55.9,312,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"451,2022,""N. gonorrhea"",""Ciprofloxacin"",675,56.3,380,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ciprofloxacin_Belgium_NRC_samples"""
"452,2013,""N. gonorrhea"",""Azithromycin"",592,0.2,1,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"453,2014,""N. gonorrhea"",""Azithromycin"",558,1.3,7,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"454,2015,""N. gonorrhea"",""Azithromycin"",627,0.8,5,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"455,2016,""N. gonorrhea"",""Azithromycin"",593,5.2,31,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"456,2017,""N. gonorrhea"",""Azithromycin"",601,3.7,22,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"457,2018,""N. gonorrhea"",""Azithromycin"",682,7.2,49,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"458,2019,""N. gonorrhea"",""Azithromycin"",650,9.4,61,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"459,2020,""N. gonorrhea"",""Azithromycin"",495,16,79,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"460,2021,""N. gonorrhea"",""Azithromycin"",558,18.6,104,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"461,2022,""N. gonorrhea"",""Azithromycin"",675,33.6,227,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Azithromycin_Belgium_NRC_samples"""
"462,2013,""N. gonorrhea"",""Ceftriaxone"",592,0,0,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"463,2014,""N. gonorrhea"",""Ceftriaxone"",558,0,0,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"464,2015,""N. gonorrhea"",""Ceftriaxone"",627,0.2,1,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"465,2016,""N. gonorrhea"",""Ceftriaxone"",593,0,0,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"466,2017,""N. gonorrhea"",""Ceftriaxone"",601,0.3,2,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"467,2018,""N. gonorrhea"",""Ceftriaxone"",682,0.7,5,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"468,2019,""N. gonorrhea"",""Ceftriaxone"",650,0.2,1,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"469,2020,""N. gonorrhea"",""Ceftriaxone"",495,0.4,2,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"470,2021,""N. gonorrhea"",""Ceftriaxone"",558,0.4,2,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"471,2022,""N. gonorrhea"",""Ceftriaxone"",675,0,0,""Belgium"",""NRC"",""NRC_samples"",""N. gonorrhea_Ceftriaxone_Belgium_NRC_samples"""
"472,2011,""P. aeruginosa"",""MDR"",196,12.2,24,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"473,2012,""P. aeruginosa"",""MDR"",246,8.9,22,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"474,2013,""P. aeruginosa"",""MDR"",359,10.9,39,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"475,2014,""P. aeruginosa"",""MDR"",253,6.7,17,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"476,2015,""P. aeruginosa"",""MDR"",203,3.9,8,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"477,2016,""P. aeruginosa"",""MDR"",278,6.5,18,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"478,2017,""P. aeruginosa"",""MDR"",360,6.7,24,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"479,2018,""P. aeruginosa"",""MDR"",366,5.5,20,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"480,2019,""P. aeruginosa"",""MDR"",442,6.1,27,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"481,2020,""P. aeruginosa"",""MDR"",493,6.7,33,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"482,2021,""P. aeruginosa"",""MDR"",462,7.4,34,""Belgium"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Belgium_Blood_CSF"""
"483,2017,""P. aeruginosa"",""MDR"",3161,3.9,123,""Belgium"",""EARS"",""Urine"",""P. aeruginosa_MDR_Belgium_Urine"""
"484,2018,""P. aeruginosa"",""MDR"",4601,4.2,193,""Belgium"",""EARS"",""Urine"",""P. aeruginosa_MDR_Belgium_Urine"""
"485,2019,""P. aeruginosa"",""MDR"",4696,3.7,174,""Belgium"",""EARS"",""Urine"",""P. aeruginosa_MDR_Belgium_Urine"""
"486,2020,""P. aeruginosa"",""MDR"",4812,3.5,168,""Belgium"",""EARS"",""Urine"",""P. aeruginosa_MDR_Belgium_Urine"""
"487,2021,""P. aeruginosa"",""MDR"",6360,4.1,261,""Belgium"",""EARS"",""Urine"",""P. aeruginosa_MDR_Belgium_Urine"""
"488,2011,""P. aeruginosa"",""MDR"",10176,14.79,1505,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"489,2012,""P. aeruginosa"",""MDR"",10891,14.36,1564,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"490,2013,""P. aeruginosa"",""MDR"",12153,13.63,1656,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"491,2014,""P. aeruginosa"",""MDR"",11939,14.48,1729,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"492,2015,""P. aeruginosa"",""MDR"",12863,13.63,1753,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"493,2016,""P. aeruginosa"",""MDR"",15628,11.72,1832,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"494,2017,""P. aeruginosa"",""MDR"",17117,10.92,1870,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"495,2018,""P. aeruginosa"",""MDR"",19306,11.22,2167,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"496,2019,""P. aeruginosa"",""MDR"",20406,9.91,2023,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"497,2020,""P. aeruginosa"",""MDR"",20421,9.72,1984,""Neighbours"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Neighbours_Blood_CSF"""
"498,2011,""P. aeruginosa"",""MDR"",2575,12.93,333,""Europe"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Europe_Blood_CSF"""
"499,2012,""P. aeruginosa"",""MDR"",2743,10.68,293,""Europe"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Europe_Blood_CSF"""
"500,2013,""P. aeruginosa"",""MDR"",3121,9.71,303,""Europe"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Europe_Blood_CSF"""
"501,2014,""P. aeruginosa"",""MDR"",3148,9.63,303,""Europe"",""EARS"",""Blood_CSF"",""P. aeruginosa_MDR_Europe_Blood_CSF"""
