"","Year","Pathogen","Antibiotic","Sample_size","Percent_resistant","Number_resistants","Region","Surveillance","Matrix"
"660","2013","S. pneumoniae","Macrolide","3088","12.4","383","Neighbours",NA,NA
"661","2014","S. pneumoniae","Macrolide","2621","9.54","250","Neighbours",NA,NA
"662","2015","S. pneumoniae","Macrolide","3415","11.01","376","Neighbours",NA,NA
"663","2016","S. pneumoniae","Macrolide","4085","10.01","409","Neighbours",NA,NA
"664","2017","S. pneumoniae","Macrolide","4289","8.56","367","Neighbours",NA,NA
"665","2018","S. pneumoniae","Macrolide","4779","9.58","458","Neighbours",NA,NA
"666","2019","S. pneumoniae","Macrolide","4678","9.96","466","Neighbours",NA,NA
"667","2020","S. pneumoniae","Macrolide","2892","9.37","271","Neighbours",NA,NA
"668","2021","S. pneumoniae","Macrolide",NA,NA,NA,"Neighbours",NA,NA
"669","2011","S. pneumoniae","Macrolide","12670","14.65","1856","Europe",NA,NA
"670","2012","S. pneumoniae","Macrolide","11286","14.73","1662","Europe",NA,NA
"671","2013","S. pneumoniae","Macrolide","12212","13.81","1686","Europe",NA,NA
"672","2014","S. pneumoniae","Macrolide","11036","12.01","1325","Europe",NA,NA
"673","2015","S. pneumoniae","Macrolide","16036","11.06","1774","Europe",NA,NA
"674","2016","S. pneumoniae","Macrolide","12682","12.66","1605","Europe",NA,NA
"675","2017","S. pneumoniae","Macrolide","17587","10.58","1860","Europe",NA,NA
"676","2018","S. pneumoniae","Macrolide","19217","10.89","2092","Europe",NA,NA
"677","2019","S. pneumoniae","Macrolide","18948","11.25","2131","Europe",NA,NA
"678","2020","S. pneumoniae","Macrolide","8362","13.38","1119","Europe",NA,NA
"679","2021","S. pneumoniae","Macrolide",NA,NA,NA,"Europe",NA,NA
"680","2019","Salmonella","Ciprofloxacin","96","13.4","13","Belgium",NA,NA
"681","2020","Salmonella","Ciprofloxacin","73","17.8","13","Belgium",NA,NA
"682","2021","Salmonella","Ciprofloxacin","68","22.1","15","Belgium",NA,NA
"683","2022","Salmonella","Ciprofloxacin","95","30.5","29","Belgium",NA,NA
"684","2019","Salmonella","3GC","96","0.8","1","Belgium",NA,NA
"685","2020","Salmonella","3GC","73","2.7","2","Belgium",NA,NA
"686","2021","Salmonella","3GC","68","2.9","2","Belgium",NA,NA
"687","2022","Salmonella","3GC","95","3.2","3","Belgium",NA,NA
"688","2019","Salmonella","Azithromycin","96","1.4","1","Belgium",NA,NA
"689","2020","Salmonella","Azithromycin","73","1.4","1","Belgium",NA,NA
"690","2021","Salmonella","Azithromycin","68","1.5","1","Belgium",NA,NA
"691","2022","Salmonella","Azithromycin","95","0","0","Belgium",NA,NA
"692","2011","Shigella spp.","Ciprofloxacin","127","18.1","23","Belgium",NA,NA
"693","2012","Shigella spp.","Ciprofloxacin","324","11.4","37","Belgium",NA,NA
"694","2013","Shigella spp.","Ciprofloxacin","321","9.9","32","Belgium",NA,NA
"695","2014","Shigella spp.","Ciprofloxacin","399","10.7","43","Belgium",NA,NA
"696","2015","Shigella spp.","Ciprofloxacin","392","18.1","71","Belgium",NA,NA
"697","2016","Shigella spp.","Ciprofloxacin","367","14.4","53","Belgium",NA,NA
"698","2017","Shigella spp.","Ciprofloxacin","353","28.6","101","Belgium",NA,NA
"699","2018","Shigella spp.","Ciprofloxacin","427","41.5","177","Belgium",NA,NA
"700","2019","Shigella spp.","Ciprofloxacin","421","23.9","101","Belgium",NA,NA
"701","2020","Shigella spp.","Ciprofloxacin","114","29.8","34","Belgium",NA,NA
"702","2021","Shigella spp.","Ciprofloxacin","197","23.3","46","Belgium",NA,NA
"703","2022","Shigella spp.","Ciprofloxacin","297","38","113","Belgium",NA,NA
"704","2011","Shigella spp.","ESBL","127","0","0","Belgium",NA,NA
"705","2012","Shigella spp.","ESBL","324","1.6","5","Belgium",NA,NA
"706","2013","Shigella spp.","ESBL","321","3.4","11","Belgium",NA,NA
"707","2014","Shigella spp.","ESBL","399","2.5","10","Belgium",NA,NA
"708","2015","Shigella spp.","ESBL","392","4.8","19","Belgium",NA,NA
"709","2016","Shigella spp.","ESBL","367","3.1","11","Belgium",NA,NA
"710","2017","Shigella spp.","ESBL","353","10.9","38","Belgium",NA,NA
"711","2018","Shigella spp.","ESBL","427","12.1","52","Belgium",NA,NA
"712","2019","Shigella spp.","ESBL","421","13.8","58","Belgium",NA,NA
"713","2020","Shigella spp.","ESBL","114","10.5","12","Belgium",NA,NA
"714","2021","Shigella spp.","ESBL","197","19.3","38","Belgium",NA,NA
"715","2022","Shigella spp.","ESBL","297","37","110","Belgium",NA,NA
"716","2011","Shigella spp.","Azithromycin","127","11","14","Belgium",NA,NA
"717","2012","Shigella spp.","Azithromycin","324","2.2","7","Belgium",NA,NA
"718","2013","Shigella spp.","Azithromycin","321","13.4","43","Belgium",NA,NA
"719","2014","Shigella spp.","Azithromycin","399","0.5","2","Belgium",NA,NA
"720","2015","Shigella spp.","Azithromycin","392","9.2","36","Belgium",NA,NA
"721","2016","Shigella spp.","Azithromycin","367","5.4","20","Belgium",NA,NA
"722","2017","Shigella spp.","Azithromycin","353","22","78","Belgium",NA,NA
"723","2018","Shigella spp.","Azithromycin","427","37.2","159","Belgium",NA,NA
"724","2019","Shigella spp.","Azithromycin","421","23.6","99","Belgium",NA,NA
"725","2020","Shigella spp.","Azithromycin","114","34.2","39","Belgium",NA,NA
"726","2021","Shigella spp.","Azithromycin","197","37.5","74","Belgium",NA,NA
"727","2022","Shigella spp.","Azithromycin","297","39.1","116","Belgium",NA,NA
