Year;Pathogen;Antibiotic;Percent_resistant;Region;Percent_resistant_predict;Surveillance;Matrix;CI_upper;CI_lower;Sample_size.x;icon;signif_level
2015;P. aeruginosa;MDR;5,8;Belgium;5,999916019;AMR;All sample types;6,519045164;5,522126527;19307;upward_arrow;*
2016;P. aeruginosa;MDR;6;Belgium;6,155585797;AMR;All sample types;6,632216881;5,713208296;22065;upward_arrow;*
2017;P. aeruginosa;MDR;7,7;Belgium;6,315294479;AMR;All sample types;6,803112595;5,862455428;19584;upward_arrow;*
2018;P. aeruginosa;MDR;7,2;Belgium;6,479146854;AMR;All sample types;7,036445672;5,965987079;20743;upward_arrow;*
2019;P. aeruginosa;MDR;6,7;Belgium;6,647250433;AMR;All sample types;7,32321604;6,033679476;18990;upward_arrow;*
2020;P. aeruginosa;MDR;6,7;Belgium;6,819715514;AMR;All sample types;7,651622383;6,078256005;18109;upward_arrow;*
2021;P. aeruginosa;MDR;6;Belgium;6,996655258;AMR;All sample types;8,013551839;6,108799916;19717;upward_arrow;*
2011;S. pneumoniae;Penicillin;10,76;Belgium;8,992964155;NRC;NRC_samples;10,60997865;7,622390859;1868;upward_arrow;**
2012;S. pneumoniae;Penicillin;9,88;Belgium;9,365951242;NRC;NRC_samples;10,82142342;8,106238823;1761;upward_arrow;**
2013;S. pneumoniae;Penicillin;10,04;Belgium;9,754408131;NRC;NRC_samples;11,05585091;8,606165075;1653;upward_arrow;**
2014;S. pneumoniae;Penicillin;9,22;Belgium;10,15897644;NRC;NRC_samples;11,32480841;9,11316099;1215;upward_arrow;**
2015;S. pneumoniae;Penicillin;10,37;Belgium;10,58032439;NRC;NRC_samples;11,64639163;9,611840963;1369;upward_arrow;**
2016;S. pneumoniae;Penicillin;9,34;Belgium;11,01914793;NRC;NRC_samples;12,04520138;10,08049739;1339;upward_arrow;**
2017;S. pneumoniae;Penicillin;10,02;Belgium;11,47617187;NRC;NRC_samples;12,54530232;10,4981544;1497;upward_arrow;**
2018;S. pneumoniae;Penicillin;10,27;Belgium;11,95215107;NRC;NRC_samples;13,15796244;10,85684169;1558;upward_arrow;**
2019;S. pneumoniae;Penicillin;9,88;Belgium;12,44787172;NRC;NRC_samples;13,87873485;11,16452703;1589;upward_arrow;**
2020;S. pneumoniae;Penicillin;14,85;Belgium;12,9641526;NRC;NRC_samples;14,69687778;11,43571139;882;upward_arrow;**
2021;S. pneumoniae;Penicillin;18,38;Belgium;13,50184645;NRC;NRC_samples;15,60363045;11,68316937;854;upward_arrow;**
2022;S. pneumoniae;Penicillin;14,12;Belgium;14,06184138;NRC;NRC_samples;16,59436396;11,91581572;1487;upward_arrow;**
2011;S. pneumoniae;Penicillin;1,15;Neighbouring countries;0,474417696;EARS;Blood_CSF;0,922363324;0,244016804;3053;upward_arrow;***
2012;S. pneumoniae;Penicillin;0,28;Neighbouring countries;0,59608219;EARS;Blood_CSF;1,057999108;0,335835801;2462;upward_arrow;***
2013;S. pneumoniae;Penicillin;0,21;Neighbouring countries;0,748947564;EARS;Blood_CSF;1,222852295;0,458700086;2818;upward_arrow;***
2014;S. pneumoniae;Penicillin;0,44;Neighbouring countries;0,941015287;EARS;Blood_CSF;1,430720728;0,618925659;2519;upward_arrow;***
2015;S. pneumoniae;Penicillin;0,83;Neighbouring countries;1,182338808;EARS;Blood_CSF;1,706641976;0,819108563;3354;upward_arrow;***
2016;S. pneumoniae;Penicillin;1,03;Neighbouring countries;1,485549785;EARS;Blood_CSF;2,094122055;1,053834545;4000;upward_arrow;***
2017;S. pneumoniae;Penicillin;2,3;Neighbouring countries;1,866519266;EARS;Blood_CSF;2,65839343;1,310526174;4180;upward_arrow;***
2018;S. pneumoniae;Penicillin;3,89;Neighbouring countries;2,345188431;EARS;Blood_CSF;3,482127999;1,579467722;4760;upward_arrow;***
2019;S. pneumoniae;Penicillin;3,91;Neighbouring countries;2,946612381;EARS;Blood_CSF;4,666762942;1,860502587;4624;upward_arrow;***
2020;S. pneumoniae;Penicillin;4,52;Neighbouring countries;3,702271599;EARS;Blood_CSF;6,347277189;2,159479504;2766;upward_arrow;***
2021;S. pneumoniae;Penicillin;2,434456929;Neighbouring countries;4,651719745;EARS;Blood_CSF;8,712543666;2,483602656;3204;upward_arrow;***
2011;S. pneumoniae;Penicillin;1,96;Europe;1,86621904;EARS;Blood_CSF;2,400195216;1,4510376;12735;upward_arrow;*
2012;S. pneumoniae;Penicillin;1,93;Europe;1,957034841;EARS;Blood_CSF;2,430941422;1,575515285;11114;upward_arrow;*
2013;S. pneumoniae;Penicillin;2,19;Europe;2,05227001;EARS;Blood_CSF;2,46999777;1,705188663;11612;upward_arrow;*
2014;S. pneumoniae;Penicillin;2,17;Europe;2,152139608;EARS;Blood_CSF;2,522605614;1,836079674;10781;upward_arrow;*
2015;S. pneumoniae;Penicillin;2,35;Europe;2,256869159;EARS;Blood_CSF;2,597203447;1,961131851;12185;upward_arrow;*
2016;S. pneumoniae;Penicillin;2,99;Europe;2,366695164;EARS;Blood_CSF;2,704775883;2,070872501;15666;upward_arrow;*
2017;S. pneumoniae;Penicillin;1,53;Europe;2,48186563;EARS;Blood_CSF;2,8541007;2,158177882;17163;upward_arrow;*
2018;S. pneumoniae;Penicillin;1,96;Europe;2,602640635;EARS;Blood_CSF;3,046818638;2,223216766;18676;upward_arrow;*
2019;S. pneumoniae;Penicillin;2,06;Europe;2,729292914;EARS;Blood_CSF;3,27951134;2,271387118;18237;upward_arrow;*
2020;S. pneumoniae;Penicillin;3,86;Europe;2,862108471;EARS;Blood_CSF;3,548633905;2,308399548;8032;upward_arrow;*
2021;S. pneumoniae;Penicillin;3,431660595;Europe;3,001387231;EARS;Blood_CSF;3,852508444;2,338301251;8509;upward_arrow;*
2011;S. pneumoniae;Macrolide;26,12;Belgium;23,82584124;NRC;NRC_samples;27,40196068;20,71642672;1868;downward_arrow;***
2012;S. pneumoniae;Macrolide;25,1;Belgium;22,69789076;NRC;NRC_samples;25,59264752;20,13055682;1761;downward_arrow;***
2013;S. pneumoniae;Macrolide;23,65;Belgium;21,62333913;NRC;NRC_samples;23,95356573;19,51979927;1653;downward_arrow;***
2014;S. pneumoniae;Macrolide;17,53;Belgium;20,59965835;NRC;NRC_samples;22,49602681;18,86314983;1215;downward_arrow;***
2015;S. pneumoniae;Macrolide;18,41;Belgium;19,62444014;NRC;NRC_samples;21,2389993;18,13261751;1369;downward_arrow;***
2016;S. pneumoniae;Macrolide;15,91;Belgium;18,69539019;NRC;NRC_samples;20,19605128;17,30623523;1339;downward_arrow;***
2017;S. pneumoniae;Macrolide;14,96;Belgium;17,81032284;NRC;NRC_samples;19,35136637;16,3920001;1497;downward_arrow;***
2018;S. pneumoniae;Macrolide;15,34;Belgium;16,96715588;NRC;NRC_samples;18,65820468;15,42937188;1558;downward_arrow;***
2019;S. pneumoniae;Macrolide;15,73;Belgium;16,16390569;NRC;NRC_samples;18,06631612;14,46182195;1589;downward_arrow;***
2020;S. pneumoniae;Macrolide;19,5;Belgium;15,39868254;NRC;NRC_samples;17,53981399;13,51892467;882;downward_arrow;***
2021;S. pneumoniae;Macrolide;16,51;Belgium;14,6696862;NRC;NRC_samples;17,05698707;12,61651265;854;downward_arrow;***
2022;S. pneumoniae;Macrolide;14,66039005;Belgium;;NRC;NRC_samples;;;;downward_arrow;***
2011;S. pneumoniae;Macrolide;14,23;Neighbouring countries;12,10848214;EARS;Blood_CSF;14,07416766;10,41733645;3184;oscilate;
2012;S. pneumoniae;Macrolide;12,16;Neighbouring countries;11,83889486;EARS;Blood_CSF;13,47702652;10,39987799;2573;oscilate;
2013;S. pneumoniae;Macrolide;12,4;Neighbouring countries;11,57530976;EARS;Blood_CSF;12,93026564;10,36233901;3088;oscilate;
2014;S. pneumoniae;Macrolide;9,54;Neighbouring countries;11,31759321;EARS;Blood_CSF;12,44425733;10,29293372;2621;oscilate;
2015;S. pneumoniae;Macrolide;11,01;Neighbouring countries;11,06561454;EARS;Blood_CSF;12,03503943;10,17427702;3415;oscilate;
2016;S. pneumoniae;Macrolide;10,01;Neighbouring countries;10,81924601;EARS;Blood_CSF;11,71983848;9,98785814;4085;oscilate;
2017;S. pneumoniae;Macrolide;8,56;Neighbouring countries;10,57836271;EARS;Blood_CSF;11,50337333;9,727734147;4289;oscilate;
2018;S. pneumoniae;Macrolide;9,58;Neighbouring countries;10,34284251;EARS;Blood_CSF;11,36944668;9,408935569;4779;oscilate;
2019;S. pneumoniae;Macrolide;9,96;Neighbouring countries;10,11256602;EARS;Blood_CSF;11,29243666;9,055972115;4678;oscilate;
2020;S. pneumoniae;Macrolide;9,37;Neighbouring countries;9,88741648;EARS;Blood_CSF;11,25114168;8,688985297;2892;oscilate;
2021;S. pneumoniae;Macrolide;12,61315631;Neighbouring countries;9,667279744;EARS;Blood_CSF;11,23195017;8,320576238;3314;oscilate;
2011;S. pneumoniae;Macrolide;14,65;Europe;13,4355758;EARS;Blood_CSF;15,24749157;11,83897668;12670;oscilate;
2012;S. pneumoniae;Macrolide;14,73;Europe;13,26930235;EARS;Blood_CSF;14,79711699;11,89923583;11286;oscilate;
2013;S. pneumoniae;Macrolide;13,81;Europe;13,10508662;EARS;Blood_CSF;14,38384199;11,94001544;12212;oscilate;
2014;S. pneumoniae;Macrolide;12,01;Europe;12,94290317;EARS;Blood_CSF;14,0191981;11,94923856;11036;oscilate;
2015;S. pneumoniae;Macrolide;11,06;Europe;12,78272684;EARS;Blood_CSF;13,7206119;11,90895177;16036;oscilate;
2016;S. pneumoniae;Macrolide;12,66;Europe;12,62453279;EARS;Blood_CSF;13,50706983;11,79965974;12682;oscilate;
2017;S. pneumoniae;Macrolide;10,58;Europe;12,46829648;EARS;Blood_CSF;13,38550788;11,6139349;17587;oscilate;
2018;S. pneumoniae;Macrolide;10,89;Europe;12,3139937;EARS;Blood_CSF;13,34222165;11,36500687;19217;oscilate;
2019;S. pneumoniae;Macrolide;11,25;Europe;12,1616005;EARS;Blood_CSF;13,3537421;11,07588612;18948;oscilate;
2020;S. pneumoniae;Macrolide;13,38;Europe;12,01109327;EARS;Blood_CSF;13,40026758;10,7659314;8362;oscilate;
2021;S. pneumoniae;Macrolide;14,16723472;Europe;11,86244865;EARS;Blood_CSF;13,46895544;10,44755762;8802;oscilate;
2019;Salmonella;Ciprofloxacin;13,4;Belgium;13,43076861;NRC;NRC_samples;21,18608829;8,514339364;96;upward_arrow;**
2020;Salmonella;Ciprofloxacin;17,8;Belgium;17,58156057;NRC;NRC_samples;23,70192132;13,04161244;73;upward_arrow;**
2021;Salmonella;Ciprofloxacin;22,1;Belgium;23,01515878;NRC;NRC_samples;29,28441891;18,08803293;68;upward_arrow;**
2022;Salmonella;Ciprofloxacin;30,5;Belgium;30,12801574;NRC;NRC_samples;42,23956688;21,48926704;95;upward_arrow;**
2019;Salmonella;3GC;0,8;Belgium;1,496212787;NRC;NRC_samples;5,837200743;0,383514771;96;oscilate;
2020;Salmonella;3GC;2,7;Belgium;1,985628113;NRC;NRC_samples;4,842300865;0,814224294;73;oscilate;
2021;Salmonella;3GC;2,9;Belgium;2,635132541;NRC;NRC_samples;5,367059054;1,293804193;68;oscilate;
2022;Salmonella;3GC;3,2;Belgium;3,497091657;NRC;NRC_samples;9,444975513;1,294831314;95;oscilate;
2019;Salmonella;Azithromycin;1,4;Belgium;1,422118173;NRC;NRC_samples;6,770626224;0,298705028;96;oscilate;
2020;Salmonella;Azithromycin;1,4;Belgium;0,985947747;NRC;NRC_samples;3,128462616;0,310725452;73;oscilate;
2021;Salmonella;Azithromycin;1,5;Belgium;0,68355287;NRC;NRC_samples;3,254273143;0,143578767;68;oscilate;
2022;Salmonella;Azithromycin;0;Belgium;0,473903945;NRC;NRC_samples;5,201941323;0,043173295;95;oscilate;
2011;Shigella spp.;Ciprofloxacin;18,1;Belgium;11,5747649;NRC;NRC_samples;16,40267206;8,167887641;127;upward_arrow;***
2012;Shigella spp.;Ciprofloxacin;11,4;Belgium;12,88243032;NRC;NRC_samples;17,46710232;9,50111862;324;upward_arrow;***
2013;Shigella spp.;Ciprofloxacin;9,9;Belgium;14,33782997;NRC;NRC_samples;18,65712312;11,01849235;321;upward_arrow;***
2014;Shigella spp.;Ciprofloxacin;10,7;Belgium;15,95765419;NRC;NRC_samples;20,02189458;12,71841315;399;upward_arrow;***
2015;Shigella spp.;Ciprofloxacin;18,1;Belgium;17,76047895;NRC;NRC_samples;21,64390936;14,57382802;392;upward_arrow;***
2016;Shigella spp.;Ciprofloxacin;14,4;Belgium;19,76697882;NRC;NRC_samples;23,6535175;16,51904211;367;upward_arrow;***
2017;Shigella spp.;Ciprofloxacin;28,6;Belgium;22,00016412;NRC;NRC_samples;26,22253084;18,45768527;353;upward_arrow;***
2018;Shigella spp.;Ciprofloxacin;41,5;Belgium;24,48564476;NRC;NRC_samples;29,51655305;20,31222271;427;upward_arrow;***
2019;Shigella spp.;Ciprofloxacin;23,9;Belgium;27,25192394;NRC;NRC_samples;33,65214953;22,06894266;421;upward_arrow;***
2020;Shigella spp.;Ciprofloxacin;29,8;Belgium;30,33072502;NRC;NRC_samples;38,7153894;23,76194311;114;upward_arrow;***
2021;Shigella spp.;Ciprofloxacin;23,3;Belgium;33,75735536;NRC;NRC_samples;44,8031363;25,43480512;197;upward_arrow;***
2022;Shigella spp.;Ciprofloxacin;38;Belgium;37,57111114;NRC;NRC_samples;52,04428232;27,12283327;297;upward_arrow;***
2011;Shigella spp.;ESBL;0;Belgium;1,300752898;NRC;NRC_samples;1,807486074;0,936083618;127;upward_arrow;***
2012;Shigella spp.;ESBL;1,6;Belgium;1,747776824;NRC;NRC_samples;2,342044828;1,304297761;324;upward_arrow;***
2013;Shigella spp.;ESBL;3,4;Belgium;2,34842746;NRC;NRC_samples;3,036707825;1,816148228;321;upward_arrow;***
2014;Shigella spp.;ESBL;2,5;Belgium;3,155501012;NRC;NRC_samples;3,941275502;2,52638686;399;upward_arrow;***
2015;Shigella spp.;ESBL;4,8;Belgium;4,239937919;NRC;NRC_samples;5,123079175;3,50903684;392;upward_arrow;***
2016;Shigella spp.;ESBL;3,1;Belgium;5,697058403;NRC;NRC_samples;6,675770761;4,861831781;367;upward_arrow;***
2017;Shigella spp.;ESBL;10,9;Belgium;7,65494096;NRC;NRC_samples;8,735796074;6,707816964;353;upward_arrow;***
2018;Shigella spp.;ESBL;12,1;Belgium;10,28568025;NRC;NRC_samples;11,51434841;9,18812029;427;upward_arrow;***
2019;Shigella spp.;ESBL;13,8;Belgium;13,82051394;NRC;NRC_samples;15,34869815;12,44448249;421;upward_arrow;***
2020;Shigella spp.;ESBL;10,5;Belgium;18,57014809;NRC;NRC_samples;20,74283231;16,62503919;114;upward_arrow;***
2021;Shigella spp.;ESBL;19,3;Belgium;24,95206775;NRC;NRC_samples;28,36809378;21,94739237;197;upward_arrow;***
2022;Shigella spp.;ESBL;37;Belgium;33,52723317;NRC;NRC_samples;39,10222487;28,74709477;297;upward_arrow;***
2011;Shigella spp.;Azithromycin;11;Belgium;5,478944457;NRC;NRC_samples;11,92646174;2,516993977;127;upward_arrow;**
2012;Shigella spp.;Azithromycin;2,2;Belgium;6,636783913;NRC;NRC_samples;13,09372585;3,363969981;324;upward_arrow;**
2013;Shigella spp.;Azithromycin;13,4;Belgium;8,039304114;NRC;NRC_samples;14,47978868;4,463491288;321;upward_arrow;**
2014;Shigella spp.;Azithromycin;0,5;Belgium;9,738212284;NRC;NRC_samples;16,1922298;5,856684328;399;upward_arrow;**
2015;Shigella spp.;Azithromycin;9,2;Belgium;11,7961427;NRC;NRC_samples;18,42134156;7,553683429;392;upward_arrow;**
2016;Shigella spp.;Azithromycin;5,4;Belgium;14,28896582;NRC;NRC_samples;21,49237141;9,499861153;367;upward_arrow;**
2017;Shigella spp.;Azithromycin;22;Belgium;17,30858549;NRC;NRC_samples;25,89891934;11,56755336;353;upward_arrow;**
2018;Shigella spp.;Azithromycin;37,2;Belgium;20,96632711;NRC;NRC_samples;32,27176109;13,62140948;427;upward_arrow;**
2019;Shigella spp.;Azithromycin;23,6;Belgium;25,397042;NRC;NRC_samples;41,34188934;15,60184483;421;upward_arrow;**
2020;Shigella spp.;Azithromycin;34,2;Belgium;30,76407894;NRC;NRC_samples;54,00350106;17,52531845;114;upward_arrow;**
2021;Shigella spp.;Azithromycin;37,5;Belgium;37,26530646;NRC;NRC_samples;71,44782582;19,43660356;197;upward_arrow;**
2022;Shigella spp.;Azithromycin;39,1;Belgium;45,14040768;NRC;NRC_samples;95,30980676;21,37929427;297;upward_arrow;**
2012;Acinetobacter;Carbapenem;57,12511642;Europe;50,70139879;EARS;Blood_CSF;57,90472392;44,39416451;3221;oscilate;
2013;Acinetobacter;Carbapenem;51,60116448;Europe;51,36005639;EARS;Blood_CSF;57,48692612;45,88617918;4122;oscilate;
2014;Acinetobacter;Carbapenem;52,24784533;Europe;52,02727056;EARS;Blood_CSF;57,19925405;47,32294026;4293;oscilate;
2015;Acinetobacter;Carbapenem;55,05617978;Europe;52,70315245;EARS;Blood_CSF;57,12532577;48,62330746;5073;oscilate;
2016;Acinetobacter;Carbapenem;48,30840456;Europe;53,38781467;EARS;Blood_CSF;57,39201612;49,66298359;5616;oscilate;
2017;Acinetobacter;Carbapenem;48,39748752;Europe;54,08137127;EARS;Blood_CSF;58,12444992;50,31952514;6209;oscilate;
2018;Acinetobacter;Carbapenem;49,87009017;Europe;54,78393781;EARS;Blood_CSF;59,3444869;50,57386118;6543;oscilate;
2019;Acinetobacter;Carbapenem;46,10487519;Europe;55,49563134;EARS;Blood_CSF;60,95963947;50,52137979;5969;oscilate;
2020;Acinetobacter;Carbapenem;59,42932979;Europe;56,21657041;EARS;Blood_CSF;62,85873016;50,27627476;7535;oscilate;
2021;Acinetobacter;Carbapenem;69,60720587;Europe;56,94687514;EARS;Blood_CSF;64,96533058;49,91811108;10769;oscilate;
2012;Acinetobacter;Carbapenem;4,326123128;Neighbouring countries;5,51912065;EARS;Blood_CSF;6,679195159;4,560533422;601;downward_arrow;**
2013;Acinetobacter;Carbapenem;6,011730205;Neighbouring countries;5,284396453;EARS;Blood_CSF;6,217040533;4,491662186;682;downward_arrow;**
2014;Acinetobacter;Carbapenem;3;Neighbouring countries;5,059654905;EARS;Blood_CSF;5,800495366;4,413434739;700;downward_arrow;**
2015;Acinetobacter;Carbapenem;5,773672055;Neighbouring countries;4,844471452;EARS;Blood_CSF;5,433316936;4,319443155;866;downward_arrow;**
2016;Acinetobacter;Carbapenem;5,182341651;Neighbouring countries;4,638439595;EARS;Blood_CSF;5,123145865;4,1995919;1042;downward_arrow;**
2017;Acinetobacter;Carbapenem;4,533565824;Neighbouring countries;4,441170124;EARS;Blood_CSF;4,878763232;4,042826251;1147;downward_arrow;**
2018;Acinetobacter;Carbapenem;5,294619983;Neighbouring countries;4,25229038;EARS;Blood_CSF;4,699895616;3,847313845;1171;downward_arrow;**
2019;Acinetobacter;Carbapenem;5,087881591;Neighbouring countries;4,071443555;EARS;Blood_CSF;4,571796141;3,625851221;1081;downward_arrow;**
2020;Acinetobacter;Carbapenem;2,95735901;Neighbouring countries;3,898288014;EARS;Blood_CSF;4,475818481;3,395278317;1454;downward_arrow;**
2021;Acinetobacter;Carbapenem;3,227931489;Neighbouring countries;3,732496652;EARS;Blood_CSF;4,398670795;3,167213894;1518;downward_arrow;**
2011;E.coli;Ciprofloxacin;18,16575562;Neighbouring countries;18,47287904;EARS;Blood_CSF;19,3841292;17,60446685;18111;downward_arrow;***
2012;E.coli;Ciprofloxacin;17,97769741;Neighbouring countries;18,19684654;EARS;Blood_CSF;18,96865094;17,45644563;19908;downward_arrow;***
2013;E.coli;Ciprofloxacin;17,55721772;Neighbouring countries;17,92493868;EARS;Blood_CSF;18,57293001;17,29955512;22327;downward_arrow;***
2014;E.coli;Ciprofloxacin;17,41779336;Neighbouring countries;17,65709382;EARS;Blood_CSF;18,20245557;17,1280716;23964;downward_arrow;***
2015;E.coli;Ciprofloxacin;17,1841971;Neighbouring countries;17,39325126;EARS;Blood_CSF;17,86564596;16,93334739;27438;downward_arrow;***
2016;E.coli;Ciprofloxacin;17,37276403;Neighbouring countries;17,13335118;EARS;Blood_CSF;17,57214545;16,70551405;36114;downward_arrow;***
2017;E.coli;Ciprofloxacin;17,9679725;Neighbouring countries;16,87733469;EARS;Blood_CSF;17,32636559;16,43994089;44212;downward_arrow;***
2018;E.coli;Ciprofloxacin;17,85208735;Neighbouring countries;16,62514374;EARS;Blood_CSF;17,122253;16,14246702;43093;downward_arrow;***
2019;E.coli;Ciprofloxacin;16,60948537;Neighbouring countries;16,37672117;EARS;Blood_CSF;16,94787609;15,82481457;44595;downward_arrow;***
2020;E.coli;Ciprofloxacin;15,93395591;Neighbouring countries;16,13201068;EARS;Blood_CSF;16,79267655;15,49733706;54933;downward_arrow;***
2021;E.coli;Ciprofloxacin;14,57183845;Neighbouring countries;15,8909568;EARS;Blood_CSF;16,64968225;15,16680644;54372;downward_arrow;***
2011;A. baumanii;Carbapenem;0;Belgium;7,239258937;AMR;All samples;10,42078531;5,029071074;14;oscilate;
2012;A. baumanii;Carbapenem;6,652806653;Belgium;7,20164299;AMR;All samples;9,848173939;5,266322678;481;oscilate;
2013;A. baumanii;Carbapenem;12,15616681;Belgium;7,164222499;AMR;All samples;9,337474057;5,496784645;1127;oscilate;
2014;A. baumanii;Carbapenem;6,464485235;Belgium;7,12699645;AMR;All samples;8,901139557;5,706469163;1253;oscilate;
2015;A. baumanii;Carbapenem;4,797353184;Belgium;7,08996383;AMR;All samples;8,562646234;5,870566848;1209;oscilate;
2016;A. baumanii;Carbapenem;5,0330033;Belgium;7,053123636;AMR;All samples;8,357872603;5,952059261;1212;oscilate;
2017;A. baumanii;Carbapenem;6,060606061;Belgium;7,016474868;AMR;All samples;8,318735796;5,91807707;1221;oscilate;
2018;A. baumanii;Carbapenem;7,563694268;Belgium;6,98001653;AMR;All samples;8,441580827;5,771505569;1256;oscilate;
2019;A. baumanii;Carbapenem;6,746987952;Belgium;6,943747634;AMR;All samples;8,689326844;5,548833882;830;oscilate;
2020;A. baumanii;Carbapenem;7,283950617;Belgium;6,907667194;AMR;All samples;9,023893112;5,287725095;810;oscilate;
2021;A. baumanii;Carbapenem;8,117647059;Belgium;6,871774233;AMR;All samples;9,42072066;5,01249138;850;oscilate;
2011;K.pneumoniae;AG, FQ And 3GC;12,4025974;Neighbouring countries;13,82070864;EARS;Blood_CSF;15,50157097;12,32210513;3080;downward_arrow;***
2012;K.pneumoniae;AG, FQ And 3GC;10,44992743;Neighbouring countries;13,19525918;EARS;Blood_CSF;14,56936974;11,9507479;2756;downward_arrow;***
2013;K.pneumoniae;AG, FQ And 3GC;14,02487431;Neighbouring countries;12,59811413;EARS;Blood_CSF;13,71159311;11,57505757;3779;downward_arrow;***
2014;K.pneumoniae;AG, FQ And 3GC;13,89400922;Neighbouring countries;12,02799259;EARS;Blood_CSF;12,93199001;11,18718818;4340;downward_arrow;***
2015;K.pneumoniae;AG, FQ And 3GC;12,07364341;Neighbouring countries;11,48367162;EARS;Blood_CSF;12,23811981;10,7757332;5160;downward_arrow;***
2016;K.pneumoniae;AG, FQ And 3GC;11,12700229;Neighbouring countries;10,96398364;EARS;Blood_CSF;11,63852729;10,32853507;6992;downward_arrow;***
2017;K.pneumoniae;AG, FQ And 3GC;10,81282625;Neighbouring countries;10,46781388;EARS;Blood_CSF;11,13335533;9,842057869;8046;downward_arrow;***
2018;K.pneumoniae;AG, FQ And 3GC;10,61267855;Neighbouring countries;9,994098045;EARS;Blood_CSF;10,70743149;9,328287169;8471;downward_arrow;***
2019;K.pneumoniae;AG, FQ And 3GC;9,610361341;Neighbouring countries;9,54181999;EARS;Blood_CSF;10,33818531;8,806799842;9188;downward_arrow;***
2020;K.pneumoniae;AG, FQ And 3GC;8,994708995;Neighbouring countries;9,110009558;EARS;Blood_CSF;10,00687396;8,293526479;11718;downward_arrow;***
2021;K.pneumoniae;AG, FQ And 3GC;7,594936709;Neighbouring countries;8,697740497;EARS;Blood_CSF;9,701439005;7,797883357;12087;downward_arrow;***
2011;K.pneumoniae;AG, FQ And 3GC;21,47496883;Europe;20,88977025;EARS;Blood_CSF;21,91958445;19,90833824;15241;downward_arrow;***
2012;K.pneumoniae;AG, FQ And 3GC;20,97514942;Europe;20,58964776;EARS;Blood_CSF;21,46240031;19,75238504;15895;downward_arrow;***
2013;K.pneumoniae;AG, FQ And 3GC;19,85553595;Europe;20,29383711;EARS;Blood_CSF;21,0269927;19,58624471;18136;downward_arrow;***
2014;K.pneumoniae;AG, FQ And 3GC;20,71358799;Europe;20,00227636;EARS;Blood_CSF;20,6195971;19,40343731;19451;downward_arrow;***
2015;K.pneumoniae;AG, FQ And 3GC;20,2610261;Europe;19,71490446;EARS;Blood_CSF;20,24978279;19,19415441;22220;downward_arrow;***
2016;K.pneumoniae;AG, FQ And 3GC;18,33789584;Europe;19,43166121;EARS;Blood_CSF;19,92855606;18,94715584;29589;downward_arrow;***
2017;K.pneumoniae;AG, FQ And 3GC;17,9729644;Europe;19,15248731;EARS;Blood_CSF;19,66105724;18,65707249;31514;downward_arrow;***
2018;K.pneumoniae;AG, FQ And 3GC;18,52842094;Europe;18,87732429;EARS;Blood_CSF;19,44056264;18,33040427;37402;downward_arrow;***
2019;K.pneumoniae;AG, FQ And 3GC;17,82716663;Europe;18,60611453;EARS;Blood_CSF;19,25361507;17,98038947;40270;downward_arrow;***
2020;K.pneumoniae;AG, FQ And 3GC;18,70898304;Europe;18,33880122;EARS;Blood_CSF;19,08826313;17,61876541;38094;downward_arrow;***
2021;K.pneumoniae;AG, FQ And 3GC;19,41091609;Europe;18,0753284;EARS;Blood_CSF;18,93660519;17,25322429;41590;downward_arrow;***
2011;E. faecium;vancomycin;4,521432766;Neighbouring countries;4,160985644;EARS;Blood_CSF;5,331109034;3,247692257;1703;upward_arrow;***
2012;E. faecium;vancomycin;5,808080808;Neighbouring countries;4,766137217;EARS;Blood_CSF;5,903121679;3,848144288;1980;upward_arrow;***
2013;E. faecium;vancomycin;5,907172996;Neighbouring countries;5,459298808;EARS;Blood_CSF;6,554378643;4,547180609;2370;upward_arrow;***
2014;E. faecium;vancomycin;3,973509934;Neighbouring countries;6,253270126;EARS;Blood_CSF;7,309375572;5,349757566;2416;upward_arrow;***
2015;E. faecium;vancomycin;5,478991597;Neighbouring countries;7,1627124;EARS;Blood_CSF;8,208380891;6,250251981;2975;upward_arrow;***
2016;E. faecium;vancomycin;6,856990395;Neighbouring countries;8,204419111;EARS;Blood_CSF;9,313224889;7,22762456;3748;upward_arrow;***
2017;E. faecium;vancomycin;10,01540832;Neighbouring countries;9,397626093;EARS;Blood_CSF;10,70033821;8,253512591;4543;upward_arrow;***
2018;E. faecium;vancomycin;13,44050011;Neighbouring countries;10,76436674;EARS;Blood_CSF;12,43955853;9,314767162;4479;upward_arrow;***
2019;E. faecium;vancomycin;16,01879539;Neighbouring countries;12,32987886;EARS;Blood_CSF;14,58758499;10,42159567;4682;upward_arrow;***
2020;E. faecium;vancomycin;13,21653604;Neighbouring countries;14,12307071;EARS;Blood_CSF;17,20264306;11,59479539;6507;upward_arrow;***
2021;E. faecium;vancomycin;13,64957717;Neighbouring countries;16,17705484;EARS;Blood_CSF;20,35729435;12,85520063;7568;upward_arrow;***
2011;E. faecium;vancomycin;7,063420499;Europe;6,940365576;EARS;Blood_CSF;7,607257883;6,331936563;6654;upward_arrow;***
2012;E. faecium;vancomycin;7,926664869;Europe;7,718780229;EARS;Blood_CSF;8,355436363;7,130635151;7418;upward_arrow;***
2013;E. faecium;vancomycin;8,643262658;Europe;8,584499991;EARS;Blood_CSF;9,186294179;8,022129345;8631;upward_arrow;***
